;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.5.2018. 12:07:27
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0FAA	0xBF00    NOP
0x0FAC	0xBF00    NOP
0x0FAE	0xBF00    NOP
;Click_USBUART3_STM.c, 39 :: 		}
L_end_systemInit:
0x0FB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB4	0xB001    ADD	SP, SP, #4
0x0FB6	0x4770    BX	LR
0x0FB8	0x13A00000  	__USBUART3_UART_CFG+0
; end of _systemInit
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0D5C	0xB081    SUB	SP, SP, #4
0x0D5E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x0D62	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x0D64	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x0D66	0xF7FFFF7B  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x0D6A	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x0D6C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x0D6E	0xF7FFFF5B  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x0D72	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x0D74	0x2001    MOVS	R0, #1
0x0D76	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0D78	0x2800    CMP	R0, #0
0x0D7A	0xD0F3    BEQ	L_mikrobus_uartInit85
0x0D7C	0x2801    CMP	R0, #1
0x0D7E	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x0D80	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB001    ADD	SP, SP, #4
0x0D88	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x0C66	0x4D0B    LDR	R5, [PC, #44]
0x0C68	0xF200010C  ADDW	R1, R0, #12
0x0C6C	0x680C    LDR	R4, [R1, #0]
0x0C6E	0xF2000108  ADDW	R1, R0, #8
0x0C72	0x680B    LDR	R3, [R1, #0]
0x0C74	0x1D01    ADDS	R1, R0, #4
0x0C76	0x680A    LDR	R2, [R1, #0]
0x0C78	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0C7A	0x4608    MOV	R0, R1
0x0C7C	0xB291    UXTH	R1, R2
0x0C7E	0xB29A    UXTH	R2, R3
0x0C80	0xB2A3    UXTH	R3, R4
0x0C82	0xB420    PUSH	(R5)
0x0C84	0xF7FFFF30  BL	_UART3_Init_Advanced+0
0x0C88	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x0C8A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x0C8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C90	0xB001    ADD	SP, SP, #4
0x0C92	0x4770    BX	LR
0x0C94	0x123C0000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0AEE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0AF0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0AF2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0AF4	0xB408    PUSH	(R3)
0x0AF6	0xB293    UXTH	R3, R2
0x0AF8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0AFA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0AFC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0AFE	0xF7FFFDBD  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0B02	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0B04	0xF8DDE000  LDR	LR, [SP, #0]
0x0B08	0xB001    ADD	SP, SP, #4
0x0B0A	0x4770    BX	LR
0x0B0C	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x067C	0xB089    SUB	SP, SP, #36
0x067E	0xF8CDE000  STR	LR, [SP, #0]
0x0682	0x4683    MOV	R11, R0
0x0684	0xB298    UXTH	R0, R3
0x0686	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0688	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x068C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x068E	0xAC04    ADD	R4, SP, #16
0x0690	0xF8AD1004  STRH	R1, [SP, #4]
0x0694	0xF8AD0008  STRH	R0, [SP, #8]
0x0698	0x4620    MOV	R0, R4
0x069A	0xF7FFFEEB  BL	_RCC_GetClocksFrequency+0
0x069E	0xF8BD0008  LDRH	R0, [SP, #8]
0x06A2	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x06A6	0x4C64    LDR	R4, [PC, #400]
0x06A8	0x45A3    CMP	R11, R4
0x06AA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x06AC	0x2501    MOVS	R5, #1
0x06AE	0xB26D    SXTB	R5, R5
0x06B0	0x4C62    LDR	R4, [PC, #392]
0x06B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x06B4	0x4D62    LDR	R5, [PC, #392]
0x06B6	0x4C63    LDR	R4, [PC, #396]
0x06B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x06BA	0x4D63    LDR	R5, [PC, #396]
0x06BC	0x4C63    LDR	R4, [PC, #396]
0x06BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x06C0	0x4D63    LDR	R5, [PC, #396]
0x06C2	0x4C64    LDR	R4, [PC, #400]
0x06C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x06C6	0x4D64    LDR	R5, [PC, #400]
0x06C8	0x4C64    LDR	R4, [PC, #400]
0x06CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x06CC	0x9C07    LDR	R4, [SP, #28]
0x06CE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x06D0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x06D2	0x4C63    LDR	R4, [PC, #396]
0x06D4	0x45A3    CMP	R11, R4
0x06D6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x06D8	0x2501    MOVS	R5, #1
0x06DA	0xB26D    SXTB	R5, R5
0x06DC	0x4C61    LDR	R4, [PC, #388]
0x06DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x06E0	0x4D61    LDR	R5, [PC, #388]
0x06E2	0x4C58    LDR	R4, [PC, #352]
0x06E4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x06E6	0x4D61    LDR	R5, [PC, #388]
0x06E8	0x4C58    LDR	R4, [PC, #352]
0x06EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x06EC	0x4D60    LDR	R5, [PC, #384]
0x06EE	0x4C59    LDR	R4, [PC, #356]
0x06F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x06F2	0x4D60    LDR	R5, [PC, #384]
0x06F4	0x4C59    LDR	R4, [PC, #356]
0x06F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x06F8	0x9C06    LDR	R4, [SP, #24]
0x06FA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x06FC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x06FE	0x4C5E    LDR	R4, [PC, #376]
0x0700	0x45A3    CMP	R11, R4
0x0702	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0704	0x2501    MOVS	R5, #1
0x0706	0xB26D    SXTB	R5, R5
0x0708	0x4C5C    LDR	R4, [PC, #368]
0x070A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x070C	0x4D5C    LDR	R5, [PC, #368]
0x070E	0x4C4D    LDR	R4, [PC, #308]
0x0710	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0712	0x4D5C    LDR	R5, [PC, #368]
0x0714	0x4C4D    LDR	R4, [PC, #308]
0x0716	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0718	0x4D5B    LDR	R5, [PC, #364]
0x071A	0x4C4E    LDR	R4, [PC, #312]
0x071C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x071E	0x4D5B    LDR	R5, [PC, #364]
0x0720	0x4C4E    LDR	R4, [PC, #312]
0x0722	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0724	0x9C06    LDR	R4, [SP, #24]
0x0726	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0728	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x072A	0x4C59    LDR	R4, [PC, #356]
0x072C	0x45A3    CMP	R11, R4
0x072E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0730	0x2501    MOVS	R5, #1
0x0732	0xB26D    SXTB	R5, R5
0x0734	0x4C57    LDR	R4, [PC, #348]
0x0736	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0738	0x4D57    LDR	R5, [PC, #348]
0x073A	0x4C42    LDR	R4, [PC, #264]
0x073C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x073E	0x4D57    LDR	R5, [PC, #348]
0x0740	0x4C42    LDR	R4, [PC, #264]
0x0742	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0744	0x4D56    LDR	R5, [PC, #344]
0x0746	0x4C43    LDR	R4, [PC, #268]
0x0748	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x074A	0x4D56    LDR	R5, [PC, #344]
0x074C	0x4C43    LDR	R4, [PC, #268]
0x074E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0750	0x9C06    LDR	R4, [SP, #24]
0x0752	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0754	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0756	0x4C54    LDR	R4, [PC, #336]
0x0758	0x45A3    CMP	R11, R4
0x075A	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x075C	0x2501    MOVS	R5, #1
0x075E	0xB26D    SXTB	R5, R5
0x0760	0x4C52    LDR	R4, [PC, #328]
0x0762	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0764	0x4D52    LDR	R5, [PC, #328]
0x0766	0x4C37    LDR	R4, [PC, #220]
0x0768	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x076A	0x4D52    LDR	R5, [PC, #328]
0x076C	0x4C37    LDR	R4, [PC, #220]
0x076E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0770	0x4D51    LDR	R5, [PC, #324]
0x0772	0x4C38    LDR	R4, [PC, #224]
0x0774	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0776	0x4D51    LDR	R5, [PC, #324]
0x0778	0x4C38    LDR	R4, [PC, #224]
0x077A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x077C	0x9C06    LDR	R4, [SP, #24]
0x077E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0780	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0784	0xF8AD0008  STRH	R0, [SP, #8]
0x0788	0x4630    MOV	R0, R6
0x078A	0xF7FFFEC7  BL	_GPIO_Alternate_Function_Enable+0
0x078E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0792	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0796	0xF10B0510  ADD	R5, R11, #16
0x079A	0x2400    MOVS	R4, #0
0x079C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x079E	0xF10B0510  ADD	R5, R11, #16
0x07A2	0x682C    LDR	R4, [R5, #0]
0x07A4	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x07A6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x07A8	0xF10B050C  ADD	R5, R11, #12
0x07AC	0x2400    MOVS	R4, #0
0x07AE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x07B0	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x07B2	0xF4406080  ORR	R0, R0, #1024
0x07B6	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x07B8	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x07BA	0xF10B050C  ADD	R5, R11, #12
0x07BE	0x682C    LDR	R4, [R5, #0]
0x07C0	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x07C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x07C4	0xF10B060C  ADD	R6, R11, #12
0x07C8	0x2501    MOVS	R5, #1
0x07CA	0x6834    LDR	R4, [R6, #0]
0x07CC	0xF365344D  BFI	R4, R5, #13, #1
0x07D0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x07D2	0xF10B060C  ADD	R6, R11, #12
0x07D6	0x2501    MOVS	R5, #1
0x07D8	0x6834    LDR	R4, [R6, #0]
0x07DA	0xF36504C3  BFI	R4, R5, #3, #1
0x07DE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x07E0	0xF10B060C  ADD	R6, R11, #12
0x07E4	0x2501    MOVS	R5, #1
0x07E6	0x6834    LDR	R4, [R6, #0]
0x07E8	0xF3650482  BFI	R4, R5, #2, #1
0x07EC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x07EE	0xF10B0514  ADD	R5, R11, #20
0x07F2	0x2400    MOVS	R4, #0
0x07F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x07F6	0x9D03    LDR	R5, [SP, #12]
0x07F8	0x2419    MOVS	R4, #25
0x07FA	0x4365    MULS	R5, R4, R5
0x07FC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0800	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0804	0x2464    MOVS	R4, #100
0x0806	0xFBB7F4F4  UDIV	R4, R7, R4
0x080A	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x080C	0x0935    LSRS	R5, R6, #4
0x080E	0x2464    MOVS	R4, #100
0x0810	0x436C    MULS	R4, R5, R4
0x0812	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x0814	0x0124    LSLS	R4, R4, #4
0x0816	0xF2040532  ADDW	R5, R4, #50
0x081A	0x2464    MOVS	R4, #100
0x081C	0xFBB5F4F4  UDIV	R4, R5, R4
0x0820	0xF004040F  AND	R4, R4, #15
0x0824	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x0828	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x082C	0xB2A4    UXTH	R4, R4
0x082E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x0830	0xF8DDE000  LDR	LR, [SP, #0]
0x0834	0xB009    ADD	SP, SP, #36
0x0836	0x4770    BX	LR
